"3339","ETH19403","mansoni_low_burden"
"3341","ETH19069","mansoni_low_burden"
"3343","ETH19054","mansoni_low_burden"
"3346","ETH19176","mansoni_low_burden"
"3348","ETH19177","mansoni_low_burden"
"3350","ETH18517","mansoni_low_burden"
"3356","ETH19072","mansoni_low_burden"
"3357","ETH18852","mansoni_low_burden"
"3358","ETH19526","mansoni_low_burden"
"3359","ETH19075","mansoni_low_burden"
"3361","ETH19076","mansoni_low_burden"
"3362","ETH18860","mansoni_low_burden"
"3370","ETH19185","mansoni_low_burden"
"3374","ETH18867","mansoni_low_burden"
"3375","ETH18854","mansoni_low_burden"
"3376","ETH18855","mansoni_low_burden"
"3382","ETH19387","mansoni_low_burden"
"3384","ETH19404","mansoni_low_burden"
"3385","ETH19189","mansoni_low_burden"
"3390","ETH19190","mansoni_low_burden"
"3391","ETH18856","mansoni_low_burden"
"3392","ETH19332","mansoni_low_burden"
"3393","ETH19080","mansoni_low_burden"
"3396","ETH18491","mansoni_low_burden"
"3398","ETH18857","mansoni_low_burden"
"3400","ETH19352","mansoni_low_burden"
"3402","ETH19082","mansoni_low_burden"
"3406","ETH19293","mansoni_low_burden"
"3407","ETH19432","mansoni_low_burden"
"3410","ETH19401","mansoni_low_burden"
"3413","ETH19394","mansoni_low_burden"
"3414","ETH19444","mansoni_low_burden"
"3415","ETH19294","mansoni_low_burden"
"3417","ETH19342","mansoni_low_burden"
"3418","ETH19405","mansoni_low_burden"
"3422","ETH19343","mansoni_low_burden"
"3429","ETH18891","mansoni_low_burden"
"3439","ETH19514","mansoni_low_burden"
"3443","ETH19094","mansoni_low_burden"
"3444","ETH19092","mansoni_low_burden"
"3446","ETH19512","mansoni_low_burden"
"3451","ETH18924","mansoni_low_burden"
"3452","ETH18929","mansoni_low_burden"
"3453","ETH18492","mansoni_low_burden"
"3455","ETH19388","mansoni_low_burden"
"3456","ETH18493","mansoni_low_burden"
"3458","ETH18933","mansoni_low_burden"
"3461","ETH19427","mansoni_low_burden"
"3462","ETH19302","mansoni_low_burden"
"3463","ETH19503","mansoni_low_burden"
"3464","ETH18523","mansoni_low_burden"
"3466","ETH19096","mansoni_low_burden"
"3468","ETH18941","mansoni_low_burden"
"3470","ETH19406","mansoni_low_burden"
"3474","ETH19390","mansoni_low_burden"
"3481","ETH18946","mansoni_low_burden"
"3488","ETH19460","mansoni_low_burden"
"3489","ETH19461","mansoni_low_burden"
"3495","ETH18635","mansoni_low_burden"
"3497","ETH18952","mansoni_low_burden"
"3503","ETH19541","mansoni_low_burden"
"3505","ETH18950","mansoni_low_burden"
"3511","ETH18643","mansoni_low_burden"
"3513","ETH19550","mansoni_low_burden"
"3514","ETH19262","mansoni_low_burden"
"3515","ETH19554","mansoni_low_burden"
"3522","ETH19101","mansoni_low_burden"
"3523","ETH19234","mansoni_low_burden"
"3526","ETH18972","mansoni_low_burden"
"3527","ETH18976","mansoni_low_burden"
"3528","ETH18973","mansoni_low_burden"
"3529","ETH18978","mansoni_low_burden"
"3536","ETH18986","mansoni_low_burden"
"3540","ETH18979","mansoni_low_burden"
"3541","ETH19244","mansoni_low_burden"
"3546","ETH18988","mansoni_low_burden"
"3551","ETH19437","mansoni_low_burden"
"3554","ETH19429","mansoni_low_burden"
"3558","ETH18996","mansoni_low_burden"
"3561","ETH19446","mansoni_low_burden"
"3565","ETH19108","mansoni_low_burden"
"3566","ETH19506","mansoni_low_burden"
"3568","ETH19109","mansoni_low_burden"
"3570","ETH19006","mansoni_low_burden"
"3571","ETH19430","mansoni_low_burden"
"3573","ETH19010","mansoni_low_burden"
"3576","ETH18990","mansoni_low_burden"
"3581","ETH19017","mansoni_low_burden"
"3583","ETH19018","mansoni_low_burden"
"3584","ETH19447","mansoni_low_burden"
"3590","ETH19256","mansoni_low_burden"
"3597","ETH19527","mansoni_low_burden"
"3600","ETH18675","mansoni_low_burden"
"3601","ETH19265","mansoni_low_burden"
"3604","ETH19113","mansoni_low_burden"
"3612","ETH19039","mansoni_low_burden"
"3614","ETH18496","mansoni_low_burden"
"3617","ETH19034","mansoni_low_burden"
"3621","ETH19410","mansoni_low_burden"
"3624","ETH19218","mansoni_low_burden"
"3626","ETH19223","mansoni_low_burden"
"3627","ETH19538","mansoni_low_burden"
"3628","ETH19542","mansoni_low_burden"
"3631","ETH19180","mansoni_low_burden"
"3632","ETH19545","mansoni_low_burden"
"3633","ETH19213","mansoni_low_burden"
"3634","ETH19145","mansoni_low_burden"
"3639","ETH19556","mansoni_low_burden"
"3640","ETH19150","mansoni_low_burden"
"3644","ETH19564","mansoni_low_burden"
"3647","ETH19544","mansoni_low_burden"
"3649","ETH19207","mansoni_low_burden"
"3650","ETH19181","mansoni_low_burden"
"3651","ETH19576","mansoni_low_burden"
"3653","ETH19516","mansoni_low_burden"
"3654","ETH19586","mansoni_low_burden"
"3655","ETH19130","mansoni_low_burden"
"3657","GIN22614","mansoni_low_burden"
"3658","GIN22633","mansoni_low_burden"
"3659","GIN22609","mansoni_low_burden"
"3660","GIN22637","mansoni_low_burden"
"3661","GIN22634","mansoni_low_burden"
"3662","GIN22613","mansoni_low_burden"
"3663","SLE42264","mansoni_low_burden"
"3664","SLE42263","mansoni_low_burden"
"3665","GMB47639","mansoni_low_burden"
"3666","GMB47658","mansoni_low_burden"
"3667","GMB47651","mansoni_low_burden"
"3668","GMB47647","mansoni_low_burden"
"3669","GMB47648","mansoni_low_burden"
"3670","BEN03256","mansoni_low_burden"
"3671","TCD10660","mansoni_low_burden"
"3673","TCD10662","mansoni_low_burden"
"3675","TCD10664","mansoni_low_burden"
"3676","TCD10665","mansoni_low_burden"
"3677","TCD10666","mansoni_low_burden"
"3678","TCD10670","mansoni_low_burden"
"3681","TCD10674","mansoni_low_burden"
"3682","TCD10675","mansoni_low_burden"
"3683","TCD10676","mansoni_low_burden"
"3684","TCD10677","mansoni_low_burden"
"3685","TCD10678","mansoni_low_burden"
"3687","TCD10680","mansoni_low_burden"
"3688","TCD10681","mansoni_low_burden"
"3690","TCD10683","mansoni_low_burden"
"3693","TCD10686","mansoni_low_burden"
"3697","TCD10690","mansoni_low_burden"
"3700","TCD10693","mansoni_low_burden"
"3701","TCD10694","mansoni_low_burden"
"3704","TCD10711","mansoni_low_burden"
"3712","TCD10728","mansoni_low_burden"
"3714","TCD10730","mansoni_low_burden"
"3715","TCD10731","mansoni_low_burden"
"3716","TCD10732","mansoni_low_burden"
"3717","TCD10733","mansoni_low_burden"
"3718","TCD10738","mansoni_low_burden"
"3720","TCD10740","mansoni_low_burden"
"3721","TCD10741","mansoni_low_burden"
"3727","TCD10749","mansoni_low_burden"
"3728","TCD10760","mansoni_low_burden"
"3731","TCD10763","mansoni_low_burden"
"3736","TCD10783","mansoni_low_burden"
"3737","TCD10784","mansoni_low_burden"
"3738","TCD10785","mansoni_low_burden"
"3740","TCD10787","mansoni_low_burden"
"3743","NGA36968","mansoni_low_burden"
"3744","NGA36600","mansoni_low_burden"
"3745","NGA36410","mansoni_low_burden"
"3746","NGA36407","mansoni_low_burden"
"3747","NGA36847","mansoni_low_burden"
"3748","NGA36848","mansoni_low_burden"
"3749","NGA36849","mansoni_low_burden"
"3750","NGA36853","mansoni_low_burden"
"3751","NGA36854","mansoni_low_burden"
"3752","NGA36855","mansoni_low_burden"
"3753","NGA36414","mansoni_low_burden"
"3754","NGA36929","mansoni_low_burden"
"3755","NGA36412","mansoni_low_burden"
"3756","NGA36981","mansoni_low_burden"
"3757","NGA36426","mansoni_low_burden"
"3758","NGA36435","mansoni_low_burden"
"3759","NGA36472","mansoni_low_burden"
"3760","NGA36515","mansoni_low_burden"
"3761","NGA36517","mansoni_low_burden"
"3762","NGA36560","mansoni_low_burden"
"3763","NGA36809","mansoni_low_burden"
"3764","NGA36822","mansoni_low_burden"
"3765","NGA36839","mansoni_low_burden"
"3766","NGA36858","mansoni_low_burden"
"3767","NGA36916","mansoni_low_burden"
"3770","ERI17430","mansoni_low_burden"
"3771","ERI17433","mansoni_low_burden"
"3772","ERI17478","mansoni_low_burden"
"3773","ERI17434","mansoni_low_burden"
"3774","ERI17469","mansoni_low_burden"
"3775","ERI17438","mansoni_low_burden"
"3776","ERI17454","mansoni_low_burden"
"3777","ERI17459","mansoni_low_burden"
"3778","KEN54050","mansoni_low_burden"
"3779","KEN54051","mansoni_low_burden"
"3780","KEN54152","mansoni_low_burden"
"3781","KEN54154","mansoni_low_burden"
"3782","KEN54146","mansoni_low_burden"
"3783","KEN54148","mansoni_low_burden"
"3784","KEN54145","mansoni_low_burden"
"3785","KEN54150","mansoni_low_burden"
"3786","KEN54149","mansoni_low_burden"
"3787","KEN54147","mansoni_low_burden"
"3788","KEN54284","mansoni_low_burden"
"3789","KEN54037","mansoni_low_burden"
"3790","KEN54283","mansoni_low_burden"
"3791","KEN54287","mansoni_low_burden"
"3792","KEN54289","mansoni_low_burden"
"3793","KEN54290","mansoni_low_burden"
"3794","KEN54288","mansoni_low_burden"
"3795","KEN54266","mansoni_low_burden"
"3796","KEN54268","mansoni_low_burden"
"3797","KEN54264","mansoni_low_burden"
"3798","KEN54269","mansoni_low_burden"
"3799","KEN54267","mansoni_low_burden"
"3800","KEN54056","mansoni_low_burden"
"3801","KEN54258","mansoni_low_burden"
"3802","KEN54032","mansoni_low_burden"
"3803","KEN54035","mansoni_low_burden"
"3804","KEN54120","mansoni_low_burden"
"3805","KEN54121","mansoni_low_burden"
"3806","KEN54119","mansoni_low_burden"
"3807","KEN54116","mansoni_low_burden"
"3808","KEN54115","mansoni_low_burden"
"3809","KEN54134","mansoni_low_burden"
"3810","KEN54002","mansoni_low_burden"
"3811","KEN54003","mansoni_low_burden"
"3812","KEN54240","mansoni_low_burden"
"3813","KEN54006","mansoni_low_burden"
"3817","SSD44381","mansoni_low_burden"
"3818","SDN66142","mansoni_low_burden"
"3819","SDN66026","mansoni_low_burden"
"3820","SDN66143","mansoni_low_burden"
"3821","SDN66144","mansoni_low_burden"
"3822","SDN66145","mansoni_low_burden"
"3823","SDN66028","mansoni_low_burden"
"3824","SDN66029","mansoni_low_burden"
"3825","SDN66075","mansoni_low_burden"
"3826","SDN66032","mansoni_low_burden"
"3827","SDN66033","mansoni_low_burden"
"3828","SDN66037","mansoni_low_burden"
"3829","SDN66116","mansoni_low_burden"
"3830","SDN66041","mansoni_low_burden"
"3831","SDN66115","mansoni_low_burden"
"3832","SDN66121","mansoni_low_burden"
"3833","SDN66129","mansoni_low_burden"
"3834","SDN66031","mansoni_low_burden"
"3835","SDN66036","mansoni_low_burden"
"3836","SDN66127","mansoni_low_burden"
"3837","SDN66120","mansoni_low_burden"
"3838","SDN66125","mansoni_low_burden"
"3839","SDN66119","mansoni_low_burden"
"3840","SDN66039","mansoni_low_burden"
"3841","SDN66040","mansoni_low_burden"
"3842","SDN66044","mansoni_low_burden"
"3843","SDN66117","mansoni_low_burden"
"3844","SDN66035","mansoni_low_burden"
"3845","SDN66054","mansoni_low_burden"
"3846","SDN66051","mansoni_low_burden"
"3847","SDN66052","mansoni_low_burden"
"3848","SDN66046","mansoni_low_burden"
"3849","SDN66045","mansoni_low_burden"
"3850","SDN66081","mansoni_low_burden"
"3851","SDN66006","mansoni_low_burden"
"3852","SDN66005","mansoni_low_burden"
"3853","SDN66001","mansoni_low_burden"
"3854","SDN66002","mansoni_low_burden"
"3855","SDN66019","mansoni_low_burden"
"3856","SDN66105","mansoni_low_burden"
"3857","SDN66111","mansoni_low_burden"
"3858","SDN66107","mansoni_low_burden"
"3859","SDN66108","mansoni_low_burden"
"3860","SDN66109","mansoni_low_burden"
"3861","SDN66110","mansoni_low_burden"
"3862","SDN66160","mansoni_low_burden"
"3863","SDN66167","mansoni_low_burden"
"3864","SDN66165","mansoni_low_burden"
"3865","SDN66164","mansoni_low_burden"
"3866","SDN66166","mansoni_low_burden"
"3867","SDN66161","mansoni_low_burden"
"3868","SDN66011","mansoni_low_burden"
"3869","SDN66163","mansoni_low_burden"
"3870","SDN66155","mansoni_low_burden"
"3871","SDN66152","mansoni_low_burden"
"3872","SDN66132","mansoni_low_burden"
"3873","SDN66135","mansoni_low_burden"
"3874","TZA46457","mansoni_low_burden"
"3875","ETH18497","mansoni_low_burden"
"3876","ETH18742","mansoni_low_burden"
"3877","ETH18736","mansoni_low_burden"
"3878","ETH18498","mansoni_low_burden"
"3879","ETH18744","mansoni_low_burden"
"3880","ETH18748","mansoni_low_burden"
"3881","ETH18499","mansoni_low_burden"
"3882","ETH19044","mansoni_low_burden"
"3883","ETH19286","mansoni_low_burden"
"3884","ETH18761","mansoni_low_burden"
"3885","ETH19282","mansoni_low_burden"
"3886","ETH18503","mansoni_low_burden"
"3887","ETH18505","mansoni_low_burden"
"3888","ETH18786","mansoni_low_burden"
"3889","ETH18508","mansoni_low_burden"
"3890","ETH19438","mansoni_low_burden"
"3891","ETH18490","mansoni_low_burden"
"3892","ETH18795","mansoni_low_burden"
"3893","ETH18510","mansoni_low_burden"
"3894","ETH18511","mansoni_low_burden"
"3895","ETH18833","mansoni_low_burden"
"3896","ETH18565","mansoni_low_burden"
"3897","ETH18840","mansoni_low_burden"
"3898","ETH18842","mansoni_low_burden"
"3899","ETH18518","mansoni_low_burden"
"3900","ETH19290","mansoni_low_burden"
"3901","ETH18859","mansoni_low_burden"
"3902","ETH18858","mansoni_low_burden"
"3903","ETH18509","mansoni_low_burden"
"3904","ETH18871","mansoni_low_burden"
"3905","ETH18520","mansoni_low_burden"
"3906","ETH18599","mansoni_low_burden"
"3907","ETH19188","mansoni_low_burden"
"3908","ETH18600","mansoni_low_burden"
"3909","ETH18873","mansoni_low_burden"
"3910","ETH18608","mansoni_low_burden"
"3911","ETH19380","mansoni_low_burden"
"3912","ETH18522","mansoni_low_burden"
"3913","ETH18611","mansoni_low_burden"
"3914","ETH18905","mansoni_low_burden"
"3915","ETH19296","mansoni_low_burden"
"3916","ETH18904","mansoni_low_burden"
"3917","ETH19041","mansoni_low_burden"
"3918","ETH18931","mansoni_low_burden"
"3919","ETH18524","mansoni_low_burden"
"3920","ETH18624","mansoni_low_burden"
"3921","ETH19453","mansoni_low_burden"
"3922","ETH18937","mansoni_low_burden"
"3923","ETH18940","mansoni_low_burden"
"3924","ETH18938","mansoni_low_burden"
"3925","ETH18639","mansoni_low_burden"
"3926","ETH19486","mansoni_low_burden"
"3927","ETH19484","mansoni_low_burden"
"3928","ETH19098","mansoni_low_burden"
"3929","ETH18970","mansoni_low_burden"
"3930","ETH19309","mansoni_low_burden"
"3931","ETH19311","mansoni_low_burden"
"3932","ETH18528","mansoni_low_burden"
"3933","ETH18994","mansoni_low_burden"
"3934","ETH19002","mansoni_low_burden"
"3935","ETH19110","mansoni_low_burden"
"3936","ETH18529","mansoni_low_burden"
"3937","ETH18669","mansoni_low_burden"
"3938","ETH18530","mansoni_low_burden"
"3939","ETH19020","mansoni_low_burden"
"3940","ETH19033","mansoni_low_burden"
"3942","AGO02143","mansoni_low_burden"
"3944","AGO02219","mansoni_low_burden"
"3945","AGO02223","mansoni_low_burden"
"3947","BWA04298","mansoni_low_burden"
"3951","BWA04316","mansoni_low_burden"
"3952","BWA04317","mansoni_low_burden"
"3953","MOZ33098","mansoni_low_burden"
"3955","ZMB50876","mansoni_low_burden"
"3956","ZWE52945","mansoni_low_burden"
"3957","ZWE52949","mansoni_low_burden"
"3958","ZWE52953","mansoni_low_burden"
"3959","UGA49737","mansoni_low_burden"
"3964","TZA46561","mansoni_low_burden"
"3965","BDI06421","mansoni_low_burden"
"3968","BDI06384","mansoni_low_burden"
"3969","BDI06403","mansoni_low_burden"
"3970","BDI06418","mansoni_low_burden"
"3972","BDI06417","mansoni_low_burden"
"3973","BDI06390","mansoni_low_burden"
"3974","BDI06391","mansoni_low_burden"
"3975","BDI06392","mansoni_low_burden"
"3976","BDI06393","mansoni_low_burden"
"3977","BDI06394","mansoni_low_burden"
"3978","BDI06398","mansoni_low_burden"
"3979","BDI06405","mansoni_low_burden"
"3980","BDI06406","mansoni_low_burden"
"3982","BDI06411","mansoni_low_burden"
"3983","MWI28968","mansoni_low_burden"
"3985","ZWE52919","mansoni_low_burden"
"3986","ZWE52904","mansoni_low_burden"
"3987","ZWE52934","mansoni_low_burden"
"3990","CIV15426","mansoni_low_burden"
"4000","ZWE52960","mansoni_low_burden"
"4001","ZWE52932","mansoni_low_burden"
"4002","ZWE52937","mansoni_low_burden"
"4008","ZWE52959","mansoni_low_burden"
"4011","ZWE52947","mansoni_low_burden"
"4012","MOZ33254","mansoni_low_burden"
"4013","SEN40222","mansoni_low_burden"
"4018","SEN40175","mansoni_low_burden"
"4020","NGA37073","mansoni_low_burden"
"4024","BEN03218","mansoni_low_burden"
"4029","MLI30031","mansoni_low_burden"
"4031","BEN03239","mansoni_low_burden"
"4032","BEN03242","mansoni_low_burden"
"4033","BEN03240","mansoni_low_burden"
"4041","AGO02195","mansoni_low_burden"
"4043","AGO02199","mansoni_low_burden"
"4044","AGO02203","mansoni_low_burden"
"4047","NGA36871","mansoni_low_burden"
"4048","COD13869","mansoni_low_burden"
"4049","COD13873","mansoni_low_burden"
"4052","COD13882","mansoni_low_burden"
"4055","COD13891","mansoni_low_burden"
"4057","COD13988","mansoni_low_burden"
"4063","COD14061","mansoni_low_burden"
"4064","COD14062","mansoni_low_burden"
"4065","COD14073","mansoni_low_burden"
"4066","COD14081","mansoni_low_burden"
"4067","COD14094","mansoni_low_burden"
"4069","COD14101","mansoni_low_burden"
"4070","COD14103","mansoni_low_burden"
"4071","COD14107","mansoni_low_burden"
"4072","COD14121","mansoni_low_burden"
"4073","COD14123","mansoni_low_burden"
"4074","MOZ33158","mansoni_low_burden"
"4075","MOZ33164","mansoni_low_burden"
"4086","MOZ33138","mansoni_low_burden"
"4087","MOZ33139","mansoni_low_burden"
"4088","MOZ33140","mansoni_low_burden"
"4089","MOZ33142","mansoni_low_burden"
"4091","MOZ33145","mansoni_low_burden"
"4094","MOZ33149","mansoni_low_burden"
"4096","MOZ33194","mansoni_low_burden"
"4105","MOZ33237","mansoni_low_burden"
"4108","COD14066","mansoni_low_burden"
"4109","COD14090","mansoni_low_burden"
"4112","GHA21569","mansoni_low_burden"
"4119","NGA37042","mansoni_low_burden"
"4120","NGA37051","mansoni_low_burden"
"4123","NGA36913","mansoni_low_burden"
"4124","COD13871","mansoni_low_burden"
"4125","COD13884","mansoni_low_burden"
"4126","COD13898","mansoni_low_burden"
"4127","COD14016","mansoni_low_burden"
"4128","COD14039","mansoni_low_burden"
"4129","COD14051","mansoni_low_burden"
"4130","COD14056","mansoni_low_burden"
"4131","COD14072","mansoni_low_burden"
"4132","COD14079","mansoni_low_burden"
"4135","SEN40163","mansoni_low_burden"
"4136","GNB23738","mansoni_low_burden"
"4137","SEN40221","mansoni_low_burden"
"4141","AGO02161","mansoni_low_burden"
"4144","TZA46531","mansoni_low_burden"
"4145","TZA46631","mansoni_low_burden"
"4146","TZA46490","mansoni_low_burden"
"4147","ETH18636","mansoni_low_burden"
"4157","ETH18552","mansoni_low_burden"
"4158","AGO02052","mansoni_low_burden"
"4166","CIV15372","mansoni_low_burden"
"4167","BEN03288","mansoni_low_burden"
"4168","BEN03286","mansoni_low_burden"
"4169","BEN03274","mansoni_low_burden"
"4170","BEN03245","mansoni_low_burden"
"4171","BEN03278","mansoni_low_burden"
"4172","BEN03249","mansoni_low_burden"
"4173","BEN03285","mansoni_low_burden"
"4174","BEN03280","mansoni_low_burden"
"4175","BEN03247","mansoni_low_burden"
"4176","BEN03289","mansoni_low_burden"
"4177","BEN03287","mansoni_low_burden"
"4179","BEN03233","mansoni_low_burden"
"4180","ETH18965","mansoni_low_burden"
"4182","MLI29974","mansoni_low_burden"
"4201","GAB20328","mansoni_low_burden"
"4202","GAB20333","mansoni_low_burden"
"4203","GAB20346","mansoni_low_burden"
"4204","GAB20347","mansoni_low_burden"
"4205","GAB20334","mansoni_low_burden"
"4206","ETH19182","mansoni_low_burden"
"4207","ETH18943","mansoni_low_burden"
"4210","CIV15390","mansoni_low_burden"
"4224","COD13826","mansoni_low_burden"
"4225","COD13843","mansoni_low_burden"
"4226","COD13989","mansoni_low_burden"
"4227","NGA36693","mansoni_low_burden"
"4228","NGA36694","mansoni_low_burden"
"4229","NGA36697","mansoni_low_burden"
"4230","NGA36704","mansoni_low_burden"
"4231","NGA37071","mansoni_low_burden"
"4232","COD13816","mansoni_low_burden"
"4233","COD13819","mansoni_low_burden"
"4236","COD13890","mansoni_low_burden"
"4238","COD13984","mansoni_low_burden"
"4239","COD13986","mansoni_low_burden"
"4241","COD13991","mansoni_low_burden"
"4242","COD14000","mansoni_low_burden"
"4244","COD14074","mansoni_low_burden"
"4245","COD14089","mansoni_low_burden"
"4248","COD14109","mansoni_low_burden"
"4249","COD14338","mansoni_low_burden"
"4250","COD14102","mansoni_low_burden"
"4262","MRT31048","mansoni_low_burden"
"4263","MRT31052","mansoni_low_burden"
"4264","TCD10735","mansoni_low_burden"
"4265","TCD10696","mansoni_low_burden"
"4266","TCD10700","mansoni_low_burden"
"4269","TCD10704","mansoni_low_burden"
"4277","COD14113","mansoni_low_burden"
"4279","CIV15394","mansoni_low_burden"
"4282","CIV15395","mansoni_low_burden"
"4283","TZA46524","mansoni_low_burden"
"4284","COD13907","mansoni_low_burden"
"4285","COD13911","mansoni_low_burden"
"4286","COD13912","mansoni_low_burden"
"4287","COD13918","mansoni_low_burden"
"4288","COD13920","mansoni_low_burden"
"4289","COD13923","mansoni_low_burden"
"4290","COD13933","mansoni_low_burden"
"4291","COD13943","mansoni_low_burden"
"4292","COD13945","mansoni_low_burden"
"4293","COD13953","mansoni_low_burden"
"4294","COD13955","mansoni_low_burden"
"4295","COD13966","mansoni_low_burden"
"4296","COD13903","mansoni_low_burden"
"4297","COD13915","mansoni_low_burden"
"4298","COD13924","mansoni_low_burden"
"4299","COD13926","mansoni_low_burden"
"4300","COD13940","mansoni_low_burden"
"4301","COD13946","mansoni_low_burden"
"4305","COD14059","mansoni_low_burden"
"4307","COD14080","mansoni_low_burden"
"4311","COD14337","mansoni_low_burden"
"4312","ETH18762","mansoni_low_burden"
"4315","NGA36659","mansoni_low_burden"
"4316","MLI29991","mansoni_low_burden"
"4317","MLI29992","mansoni_low_burden"
"4318","COD13900","mansoni_low_burden"
"4319","COD13902","mansoni_low_burden"
"4320","COD13904","mansoni_low_burden"
"4321","COD13909","mansoni_low_burden"
"4322","COD13910","mansoni_low_burden"
"4323","COD13919","mansoni_low_burden"
"4324","COD13925","mansoni_low_burden"
"4325","COD13927","mansoni_low_burden"
"4326","COD13928","mansoni_low_burden"
"4327","COD13930","mansoni_low_burden"
"4328","COD13944","mansoni_low_burden"
"4329","COD13949","mansoni_low_burden"
"4330","COD13950","mansoni_low_burden"
"4331","COD13952","mansoni_low_burden"
"4332","COD13957","mansoni_low_burden"
"4333","COD13899","mansoni_low_burden"
"4336","COD13921","mansoni_low_burden"
"4346","COD13964","mansoni_low_burden"
"4351","COD14236","mansoni_low_burden"
"4363","COD14273","mansoni_low_burden"
"4369","COD14291","mansoni_low_burden"
"4372","AGO02089","mansoni_low_burden"
"4374","ZMB50829","mansoni_low_burden"
"4380","ZMB50889","mansoni_low_burden"
"4389","BEN03267","mansoni_low_burden"
"4391","NGA36679","mansoni_low_burden"
"4394","NGA36661","mansoni_low_burden"
"4396","NGA36667","mansoni_low_burden"
"4398","NGA36674","mansoni_low_burden"
"4399","NGA36660","mansoni_low_burden"
"4403","AGO02078","mansoni_low_burden"
"4404","GNB23727","mansoni_low_burden"
"4405","GNB23709","mansoni_low_burden"
"4412","GNB23713","mansoni_low_burden"
"4413","GNB23723","mansoni_low_burden"
"4417","GNB23722","mansoni_low_burden"
"4418","GNB23710","mansoni_low_burden"
"4420","GNB23716","mansoni_low_burden"
"4421","GNB23717","mansoni_low_burden"
"4423","NGA37091","mansoni_low_burden"
"4425","CIV15400","mansoni_low_burden"
"4426","NGA37083","mansoni_low_burden"
"4427","NGA37084","mansoni_low_burden"
"4431","ETH18683","mansoni_low_burden"
"4441","GNB23666","mansoni_low_burden"
"4447","GNB23667","mansoni_low_burden"
"4448","COD13831","mansoni_low_burden"
"4449","COD13848","mansoni_low_burden"
"4451","GAB20337","mansoni_low_burden"
"4452","GAB20341","mansoni_low_burden"
"4453","GAB20342","mansoni_low_burden"
"4455","GAB20348","mansoni_low_burden"
"4456","GAB20349","mansoni_low_burden"
"4457","GAB20351","mansoni_low_burden"
"4458","GAB20352","mansoni_low_burden"
"4459","GAB20353","mansoni_low_burden"
"4460","GAB20354","mansoni_low_burden"
"4461","GAB20355","mansoni_low_burden"
"4462","GAB20356","mansoni_low_burden"
"4463","GAB20357","mansoni_low_burden"
"4464","GAB20358","mansoni_low_burden"
"4465","GAB20360","mansoni_low_burden"
"4466","GAB20362","mansoni_low_burden"
"4467","GAB20363","mansoni_low_burden"
"4469","GAB20367","mansoni_low_burden"
"4470","GAB20368","mansoni_low_burden"
"4471","GAB20370","mansoni_low_burden"
"4472","GAB20371","mansoni_low_burden"
"4473","GAB20372","mansoni_low_burden"
"4474","GAB20374","mansoni_low_burden"
"4475","GAB20375","mansoni_low_burden"
"4476","GAB20377","mansoni_low_burden"
"4477","GAB20378","mansoni_low_burden"
"4478","NGA36431","mansoni_low_burden"
"4479","COD13820","mansoni_low_burden"
"4480","COD13822","mansoni_low_burden"
"4481","COD13828","mansoni_low_burden"
"4485","COD14329","mansoni_low_burden"
"4486","GAB20369","mansoni_low_burden"
"4487","GNB23692","mansoni_low_burden"
"4488","GNB23696","mansoni_low_burden"
"4490","GNB23649","mansoni_low_burden"
"4491","GNB23761","mansoni_low_burden"
"4493","NGA36492","mansoni_low_burden"
"4494","NGA36493","mansoni_low_burden"
"4495","GAB20373","mansoni_low_burden"
"4502","NGA36484","mansoni_low_burden"
"4503","ZMB50843","mansoni_low_burden"
"4504","ZMB50844","mansoni_low_burden"
"4505","ZMB50847","mansoni_low_burden"
"4506","ZMB50848","mansoni_low_burden"
"4507","ZMB53173","mansoni_low_burden"
"4508","ZMB53175","mansoni_low_burden"
"4510","ZMB50845","mansoni_low_burden"
"4511","ZMB50849","mansoni_low_burden"
"4513","ZMB53172","mansoni_low_burden"
"4514","ZMB53174","mansoni_low_burden"
"4515","NGA36547","mansoni_low_burden"
"4517","NGA37093","mansoni_low_burden"
"4522","AGO02215","mansoni_low_burden"
"4527","COD14106","mansoni_low_burden"
"4528","COD13832","mansoni_low_burden"
"4529","COD13861","mansoni_low_burden"
"4530","AGO02170","mansoni_low_burden"
"4531","CIV15353","mansoni_low_burden"
"4532","GHA21610","mansoni_low_burden"
"4533","GHA21677","mansoni_low_burden"
"4534","AGO02110","mansoni_low_burden"
"4535","AGO02111","mansoni_low_burden"
"4536","AGO02114","mansoni_low_burden"
"4537","AGO02115","mansoni_low_burden"
"4539","AGO02138","mansoni_low_burden"
"4540","ZMB50836","mansoni_low_burden"
"4541","ZMB50860","mansoni_low_burden"
"4546","ETH19347","mansoni_low_burden"
"4547","ETH19087","mansoni_low_burden"
"4548","ETH19490","mansoni_low_burden"
"4549","ETH19397","mansoni_low_burden"
"4550","AGO02090","mansoni_low_burden"
"4551","AGO02091","mansoni_low_burden"
"4552","AGO02093","mansoni_low_burden"
"4553","BWA04306","mansoni_low_burden"
"4554","BWA04314","mansoni_low_burden"
"4555","BWA04315","mansoni_low_burden"
"4556","CIV15421","mansoni_low_burden"
"4557","GHA21674","mansoni_low_burden"
"4558","AGO02137","mansoni_low_burden"
"4559","ZMB50863","mansoni_low_burden"
"4560","ZMB50864","mansoni_low_burden"
"4561","ZMB50865","mansoni_low_burden"
"4562","ZMB50866","mansoni_low_burden"
"4563","ZMB50867","mansoni_low_burden"
"4564","ZMB50868","mansoni_low_burden"
